26-06-12.12:35:40.167 [http-nio-8091-exec-2] ERROR GlobalExceptionHandler - [异常处理] 未知异常: PreparedStatementCallback; SQL [SELECT chunk_id, document_id, title_path, content, module_tags,
       1 - (embedding <=> ?::vector) AS score
FROM chunk_search
WHERE 1 - (embedding <=> ?::vector) >= ?
ORDER BY embedding <=> ?::vector
LIMIT ?
]; 未设定参数值 5 的内容。
org.springframework.dao.DataIntegrityViolationException: PreparedStatementCallback; SQL [SELECT chunk_id, document_id, title_path, content, module_tags,
       1 - (embedding <=> ?::vector) AS score
FROM chunk_search
WHERE 1 - (embedding <=> ?::vector) >= ?
ORDER BY embedding <=> ?::vector
LIMIT ?
]; 未设定参数值 5 的内容。
	at org.springframework.jdbc.support.SQLStateSQLExceptionTranslator.doTranslate(SQLStateSQLExceptionTranslator.java:118)
VALUES ('1401a2cf99c3bd4993cbdc53ecfb7036', '336485a11c10849019cb9c1dcb77061b', '[-0.015168385,0.0691057,0.03965653,0.011229677,0.0025835389,-0.033950552,0.06260723,0.08001046,-0.0231409,0.048215494,0.083307244,-0.04225592,-0.03743754,0.035630647,-0.020224513,-0.013226768,0.043428812,-0.09750878,0.009295985,-0.004544968,0.02807023,0.0058525875,0.057345055,0.026501086,0.036898643,0.0022586153,0.061941534,-0.008527263,0.01838592,-0.02076341,0.068661906,-4.8788072E-4,0.016880177,0.0023556962,-0.023632249,0.03943463,-0.010231131,0.010128106,-0.0010381705,-0.015041585,-0.0015919275,0.007195869,-0.03461625,0.040766023,0.034172453,3.1155022E-4,0.022633703,-0.0033621667,-0.041209824,0.050149184,0.021238908,-7.6574984E-4,-0.017910423,0.021191359,-0.03277766,0.039244432,0.009660534,-0.043016717,0.021841206,0.0015909369,0.03227046,0.043745812,-0.01503366,0.01859197,-0.010762104,0.009002761,-0.041083023,0.013290168,0.020287912,-0.057186555,0.04897629,-0.009414859,0.038547035,0.02824458,-0.03702544,0.037564337,-0.013218843,-0.065618716,-0.008424239,-0.049768787,-0.03759604,0.016483929,0.011261377,-0.029734472,0.024218695,0.01522386,0.0039169146,0.041558523,0.009311835,0.06305103,-0.002421077,0.0010678892,0.02561349,0.023663947,0.006851133,0.0010540205,0.012949394,0.021191359,0.006759996,-0.021223059,-0.049800485,0.05084658,-0.015168385,-0.032999557,-0.0070928447,0.0050165034,-0.010397555,0.0036910528,-0.01651563,0.0031660239,0.023743197,-0.031192666,-0.03287276,0.06270233,0.043714114,0.035789147,0.019527117,-0.022332555,0.053033873,0.029211424,0.0050482033,-0.033760354,-0.026913185,-0.031002467,0.007742692,-0.005864475,0.00751683,-0.059881043,-0.04203402,-0.0234579,-0.011293077,-0.0018584045,-0.012584846,-0.03743754,-0.0062726107,0.09674799,0.03246066,-0.033887155,-0.045806304,-0.022760503,-0.038800634,-0.0147562865,0.012228223,0.03753264,-0.012600696,0.01642053,-0.053953167,0.0024072083,0.006022974,0.001107514,0.002256634,-0.0072790813,-0.029369924,0.00927221,0.0698665,-0.031446263,0.004012014,0.03467965,-0.011150427,-0.011197977,-0.022411803,0.025993887,0.029782021,0.018037222,-0.026358437,-0.024186997,0.010025082,-0.011689325,0.033792056,0.015374434,0.033158056,0.027198482,-0.037976436,-0.059373844,0.012648245,-0.046155002,-0.0016850459,0.012965244,1.9131364E-4,-0.03480645,0.057408452,-0.004315144,-0.004216082,-0.06530172,0.052273076,-0.012117273,0.01848102,-0.006866983,-0.009589209,0.050624683,-0.009969607,-0.016785078,-0.017767774,0.026643736,-0.08197585,0.0061576986,0.007881379,0.033792056,0.052431576,-0.032286312,0.0012204448,-0.028831026,0.043048415,0.029163875,0.037913036,0.024773443,0.016800927,-0.06492132,0.03750094,-0.0023022026,-0.004354769,-0.026802234,0.0073543685,-0.05075148,-0.045425903,-1.7088208E-4,0.00525029,-2.0586338E-5,0.033982255,0.027594732,-0.035535548,0.042287618,-0.019717315,-0.023568848,0.023236,-0.018005522,-0.022094805,0.015374434,-0.008963136,0.021603458,0.011261377,-0.031398714,0.0046400675,-0.03718394,0.033062957,0.038356837,0.012632396,-0.009636759,-0.0039664456,-0.019463716,0.024107747,0.029544273,0.02337865,0.012180673,0.022427654,-0.030384319,-0.077664666,-0.028720077,-0.054967564,-0.0017791549,-0.029813722,-0.011237602,-0.014946486,0.0011847824,0.027103383,0.019986764,-0.002123891,0.040512424,0.04926159,0.009549584,-0.054587167,-0.024250396,0.010239056,-0.016372979,0.0016474023,-0.0011610076,0.010040931,0.038990833,0.012378797,0.028545728,-0.02350545,0.025137993,0.016626578,0.0046083676,-0.02570859,0.02309335,-0.0067481087,0.001185773,0.005511814,0.021888755,-0.068852104,1.8363632E-4,0.025882939,-0.004077395,0.03011487,-0.03195346,-0.031668164,-0.030733017,-0.0151525345,-0.01056398,0.017926272,0.042382717,0.020398863,-7.5782486E-4,-9.930973E-4,0.005939762,0.027452081,-2.6251448E-4,0.028133629,0.003486985,-0.032492362,0.004913479,-0.041178122,-0.073036484,0.03994183,0.005618801,-0.02794343,-0.0703737,0.07626987,-0.0463769,-0.04897629,-0.008725387,-0.037405837,-0.035567246,0.06301933,-0.009945832,-0.03705714,0.0036950153,0.043080114,0.008772938,0.01394794,-0.022205755,-7.5039524E-4,-0.013084119,0.047327895,-0.014225313,0.047327895,0.015913332,-0.03436265,0.013567542,-0.0066331965,0.0028985562,0.021524208,-0.042129118,0.045838002,0.02100116,7.830857E-4,-0.0034731163,0.024995342,-3.3111498E-4,0.004422131,0.008875961,-0.03011487,0.0232994,0.017213026,0.0023378648,0.014851386,0.033887155,-0.0062488355,0.015168385,0.0074851303,0.01287807,0.015239709,0.049483486,-0.009129561,-0.012481822,-0.0046162927,-0.013012794,0.020018464,-0.0038535148,-0.0032829172,-0.0065658344,-0.058803245,-0.050022386,0.011435726,0.03493325,-0.0047034672,0.038895734,0.013623017,-6.2656763E-4,0.040290527,-0.028450627,0.041400023,0.009422785,-0.03049527,0.040861126,-0.032191213,-0.015588408,0.05148058,-0.009795258,0.017973823,0.05591856,-0.005915987,0.007861566,0.031541366,-0.022126505,-0.05975424,0.028720077,0.017387375,0.017530024,-0.047708295,-0.0035048162,-0.0015879651,-0.016927727,0.007096807,-0.010365856,0.026596185,0.027198482,-0.021413257,-0.031604763,-0.031747412,-0.031208515,-0.022728803,0.027531331,-0.0014324376,-6.820424E-4,0.0010906734,-0.0031145117,-0.043270312,0.028482327,0.014209464,0.0036950153,0.058993448,0.005721825,0.021936305,0.008875961,-0.0041368324,-0.011356476,-0.010072632,-0.085399434,-0.020620761,0.01638883,0.021492507,0.028054379,0.026865635,0.07905946,-0.02101701,-0.025819538,0.03022582,0.026691286,-0.10441935,-0.029734472,-0.0043666563,-0.007302856,0.017783623,-0.031969313,0.004552893,0.07424108,-0.0046400675,-0.014653262,-0.054492068,0.02800683,-0.006585647,0.005068016,0.029623523,0.022792201,-0.010659079,0.0031600802,0.025042892,0.029972222,0.019273518,0.0070690694,0.039973527,0.013781516,-0.009803182,0.025803689,-0.017133776,0.016927727,-0.00933561,0.02558179,0.005036316,1.2568501E-4,0.007473243,0.019828266,0.007869491,0.05106848,0.024630794,0.0056029507,-0.021698557,-0.012561071,0.033760354,-0.007556455,-0.010976078,-0.0048144166,-3.0535884E-4,0.011618,-0.03277766,0.025993887,-0.0054999264,0.05848625,-5.7951314E-4,0.0026271262,0.006133924,0.0148355365,-0.08818902,0.016864328,-0.0693593,0.023600549,0.018813869,0.04957859,0.012259922,-0.03895913,0.0025657078,0.0696763,-0.0920564,-0.004184382,-0.0029480874,0.017815324,0.045267407,-0.032967858,0.014605712,0.009089936,0.0090503115,0.007901191,-0.015731057,0.008463863,-0.031937614,0.0071483194,-0.054872464,0.0057495628,-0.001042133,-0.008931437,0.03975163,-0.017292276,0.04834229,0.0031244177,-0.015921257,0.02770568,0.01283052,0.04431641,0.009993382,0.025074592,-0.00175538,-0.007897229,-0.03737414,0.04444321,-0.005896175,-0.016642429,0.070120096,-0.06099054,0.0460282,0.041653622,-0.029116325,0.0013690379,0.00520274,-0.0027638318,-0.013020719,-0.0034552852,-0.043048415,0.027737381,-0.013123743,-0.023949247,0.008804637,0.03252406,-0.020319613,2.674676E-4,0.02811778,0.017577574,-0.00397437,0.010033007,0.03204856,-0.046059903,-0.0022883338,0.0021060598,0.0056980504,0.031604763,-0.010587755,0.012275772,7.5782486E-4,0.033792056,0.02334695,-2.9049953E-4,0.0035959533,0.0014562125,-0.021334007,-0.050497882,0.0011045422,-0.026184088,-0.045838002,0.028720077,-0.021032859,0.005622763,0.017006977,0.009763558,-0.015596333,0.066125914,-0.004208157,0.02569274,0.12439027,0.02076341,0.014169839,0.033633556,-0.082673244,-0.0052859522,-0.008590663,-0.005610876,-0.0073860683,0.0041804197,0.013401117,-0.038768932,0.05826435,0.047644895,-0.062195133,-0.018449321,-0.047201097,0.028862726,0.0031363054,0.048564192,-0.029132174,-0.015794458,0.016991127,-7.8605756E-4,-0.0068115084,-0.017672675,0.02087436,-0.0015087154,0.07202209,0.07601627,-0.0022328591,-0.015493308,-0.0031897987,0.011562525,-0.022760503,0.005127453,0.008392539,0.03493325,0.024218695,0.024202846,-0.007195869,-0.036549944,0.004592518,-0.008685763,0.034013953,0.044696808,0.011015703,0.0047866795,0.023822447,-0.054301865,0.008511414,-0.03265086,-0.036423143,0.005725788,-0.0010976078,0.018259121,2.3118612E-4,-0.016087681,-0.03461625,0.0016939614,-0.015350659,0.0018534514,0.040956225,0.03483815,-0.035155147,-0.0051948153,0.0036771842,0.0042874063,-0.018068923,-0.015952956,-0.009937908,0.04159022,-0.0018227422,0.014264938,0.004216082,-0.05113188,0.013575466,9.163242E-4,0.014288713,0.02089021,-0.0035345347,-0.066442914,-0.043745812,-0.03724734,-8.7669934E-4,0.06758411,0.011831974,-0.026596185,-0.009945832,0.024583245,0.004481568,0.015414059,-0.017228875,-0.028292129,0.066759914,-0.0057495628,0.018243272,0.04127322,-0.08933022,-0.034267552,-0.0033284856,-0.024900243,-0.031351164,0.023822447,-0.026516937,0.01892482,-0.02561349,-0.07842546,-0.047803394,-0.004283444,-0.041241523,-0.0137101915,0.009509959,-0.022823902,0.03661334,0.060198043,-0.0069620823,0.0058208876,-0.091802806,-0.03921273,0.077537864,0.01629373,-0.013567542,-0.018164022,0.015366509,-0.022934852,0.05090998,-0.042477816,0.0071483194,-0.028323827,0.015572558,-0.019828266,-0.040766023,0.033918854,0.06815471,-0.020985309,-0.013733966,0.029258974,-0.03937123,3.9699127E-4,1.1683133E-4,0.020446412,-0.0077070296,0.0036950153,-0.016032206,0.009573359,0.087491624,0.014478913,-0.02076341,-0.0020486037,0.024202846,0.067393914,-0.047739994,-0.045964804,0.025882939,-0.017545875,-0.04193892,-0.026469387,-0.014470988,-0.01605598,-0.032492362,0.0019723258,3.0758773E-4,-0.008590663,0.019685615,-0.004382506,0.041495122,0.0016216461,-0.019701466,0.033316556,-0.010460955,-0.030463569,-0.03303126,0.059025146,-0.058771547,-0.017656824,-0.015445759,0.02341035,0.026104838,0.019907514,-0.012006324,0.003387923,0.027277732,-0.06419222,-0.046313502,0.043080114,-0.03933953,0.027467933,0.027610581,0.065491915,0.014288713,0.043111816,0.013329793,0.027261883,0.029354073,0.05541136,-0.019495416,-0.027293583,-0.028941976,-0.018893119,0.034330953,-0.0043111816,-0.0022883338,0.0035880283,-0.07867906,-0.027436232,0.022475203,-0.008039878,-0.008408389,-0.06606252,0.01144365,0.0069383075,0.031382866,0.011863674,0.034489453,0.05829605,0.009375235,-0.03429925,0.021825356,0.023568848,0.026374286,0.0014443251,0.026485236,-0.002829213,-0.02112796,-0.009826958,-0.007481168,0.013448667,-0.011372326,0.031874213,-0.077981666,-0.030891517,-0.01646808,-0.048056994,-0.015588408,0.0026548635,0.061814733,0.0037227527,-0.04384091,0.003960502,-0.007465318,-0.043175213,0.005563326,0.03696204,-0.0053652017,-0.017640974,0.016222406,1.0612025E-4,-0.020430563,-0.06238533,0.01635713,-0.023980947,0.01040548,0.00911371,-0.016246181,0.044728506,-0.05858135,-0.002256634,0.005373127,0.059437245,0.007504943,0.029005375,-0.024250396,-0.028624976,-0.05309727,-0.017942123,0.010952303,0.019495416,0.024440594,0.022586154,-0.010064707,0.009668458,-0.03933953,-0.042889915,-3.1600802E-4,0.0032848984,0.050212584,0.026802234,0.0041209823,-0.01887727,0.03455285,0.017197177,-0.0059357993,-0.043460514,0.03911763,-0.025851239,-0.018782169,-0.0030431869,-0.017165476,-0.027071683,0.0023200337,-0.002747982,0.040480725,0.013028644,-0.021143809,0.0065935715,0.007746654,0.03712054,-0.038642135,-0.0021100221,-0.020779261,0.0016186743,0.0690423,-0.003683128,-0.037817936,-0.020145264,0.025391592,-0.0061141113,-0.014463062,0.0070452946,0.032809358,-0.016610729,0.025930488,0.023854148,-0.07791826,0.0038455897,0.004964991,-0.033221457,0.05569666,0.030099021,0.016246181,0.022570303,0.028704226,-0.0011956792,0.03949803,0.017973823,-0.057281654,-0.03759604,-0.024535695,0.0065301717,-0.03049527,-0.004485531,0.036011044,0.007968553,0.027594732,0.008963136,0.009731858,-0.016222406,0.06599911,-0.038420234,0.013345643,0.038705535,0.025264792,-0.043745812,-0.010667004,0.0061893985,0.02309335,-0.012069724,-0.0468207,-0.013028644,0.0070928447,-0.02794343,-0.0025320265,0.027277732,0.021555908,0.021191359,0.07221229,-0.004735167,-0.023632249,-0.006078449,-0.009945832,-0.06504812,-0.022934852,0.013409043,-9.202867E-4,-0.01284637,0.022697102,0.02120721,0.0059516495,0.0015651807,-0.02784833,-3.6157656E-4,-0.0116576245,-0.056742758,-0.052621774,-9.826957E-4,0.056457456,0.020113563,-0.024535695,-0.015184235,0.0027440195,-4.73331E-5,0.01268787,0.008749163,0.034743052,-0.024028497,-0.038832333,-0.01394794,0.020113563,-0.0047827167,0.017197177,-0.0032829172,-0.004017958,-0.012022173,0.036993742,-0.052177977,-0.03231801,-0.021777807,-0.03445775,-0.0019723258,0.0697397,0.0147959115,-0.05407997,0.017450774,0.0697397,0.011213827,-0.0023973023,0.002387396,0.03225461,-0.026405986,-0.019669766,-0.011824049,-0.023156751,-0.03028922,-0.018100623,0.06650631,-0.0017434926,-0.009295985,-9.113711E-4,0.017561724,-0.014074739,0.010896828,-0.029132174,3.7519762E-4,-0.020176964,0.056457456,0.085716434,0.059025146,-0.01892482,-0.02537574,0.03978333,-0.0075762672,-0.03734244,0.012727495,0.020731712,-0.008543113,0.019606365,-0.076206475,0.013409043,-9.5743494E-4,-0.036486544,-0.02089021,-0.025233092,0.028878575,-0.033284858,0.056964654]'::vector, 'MySQl 架构', '![[Pasted image 20260601084056.png|MySQL 架构|500]]

>[!quote]+ MySQL 架构设计
> 如上图所示，MySQL 服务端整体采用分层架构设计，大致可以分为三层：**连接层**、**服务层**和**存储引擎层**。
> 1. **连接层**：**负责客户端与 MySQL 服务端之间的通信与连接管理**。各种客户端程序（如 JDBC、ODBC、.NET、PHP、Python、Ruby、Perl 等）都需要通过对应的连接器与 MySQL 建立连接。在这一层中，MySQL 主要完成：
> 	- TCP 连接建立与释放；
> 	- 用户身份认证；
> 	- 权限校验；
> 	- 连接数控制与线程管理；
> 	- 网络通信协议处理。
> 
> 	当客户端发起连接请求时，MySQL 会首先在连接层完成用户认证和权限检查，认证通过后才允许后续 SQL 请求进入服务层进行处理。
> 	
> 2. **服务层**：服务层是 MySQL 的核心组成部分，**绝大多数数据库功能都在这一层实现，并且与具体的存储引擎无关**。主要包含以下模块：
> 	- **SQL 接口**：**负责接收客户端发送的 SQL 语句**，并向下调用解析器、优化器和存储引擎完成请求处理。同时*提供大量内置函数、存储过程、触发器、视图等数据库功能*。
> 	- 解析器：对 SQL 语句进行**词法分析**和**语法分析**，判断 SQL 是否符合语法规范，并生成对应的**语法树**。
> 	- 查询优化器：**根据 SQL 语句生成多种执行方案**，并结合统计信息评估成本，最终选择代价最小的执行计划。例如决定：
> 		- 使用哪个索引；
> 		- 多表 Join 的执行顺序；
> 		- 是否进行索引下推；
> 		- 是否采用覆盖索引等优化策略。
> 	- 执行器：**根据优化器生成的执行计划调用对应存储引擎接口**，完成数据的读取、更新、删除和插入操作。
> 	- 缓存与缓冲：**早期 MySQL 提供查询缓存机制**，但由于其在高并发场景下性能较差，**已在 MySQL 8.0 中被彻底移除**。目前缓存能力更多由 **InnoDB Buffer Pool** 等存储引擎内部组件提供。
> 	
> 3. **存储引擎层**：**负责数据的实际存储与读取**，是 MySQL 与底层数据文件交互的核心模块。MySQL 采用**可插拔存储引擎架构**，开发者可以根据业务需求选择不同的存储引擎，因此这一层又被称为**可插拔存储引擎层**。常见存储引擎包括：
> 	- InnoDB（MySQL 默认存储引擎）
> 	- MyISAM
> 	- Memory
> 	- NDB Cluster
> 	- Archive
> 	
> 	不同存储引擎具有不同的实现机制和适用场景。例如：
> 	- InnoDB 支持事务、MVCC、行级锁和外键；
> 	- MyISAM 不支持事务，但查询效率较高；
> 	- Memory 将数据存储于内存中，适用于高速临时数据访问场景。
> 	
> 	此外，我们常说的索**引实现也位于存储引擎层**，**不同存储引擎的索引组织方式并不相同**。例如 InnoDB 的聚簇索引和二级索引均采用 **B+ 树**数据结构实现，而其他存储引擎则可能采用不同的数据组织方式。
> 
> 总结来说，**连接层负责接入，服务层负责 SQL 处理，存储引擎层负责数据存储**。一条 SQL 从客户端发出后，会依次经过“**连接层 → 解析器 → 优化器 → 执行器 → 存储引擎**”，最终完成数据的读写操作。', '["MySQl 架构"]'::jsonb, to_tsvector('chinese', '![[Pasted image 20260601084056.png|MySQL 架构|500]]

>[!quote]+ MySQL 架构设计
> 如上图所示，MySQL 服务端整体采用分层架构设计，大致可以分为三层：**连接层**、**服务层**和**存储引擎层**。
> 1. **连接层**：**负责客户端与 MySQL 服务端之间的通信与连接管理**。各种客户端程序（如 JDBC、ODBC、.NET、PHP、Python、Ruby、Perl 等）都需要通过对应的连接器与 MySQL 建立连接。在这一层中，MySQL 主要完成：
> 	- TCP 连接建立与释放；
> 	- 用户身份认证；
> 	- 权限校验；
> 	- 连接数控制与线程管理；
> 	- 网络通信协议处理。
> 
> 	当客户端发起连接请求时，MySQL 会首先在连接层完成用户认证和权限检查，认证通过后才允许后续 SQL 请求进入服务层进行处理。
> 	
> 2. **服务层**：服务层是 MySQL 的核心组成部分，**绝大多数数据库功能都在这一层实现，并且与具体的存储引擎无关**。主要包含以下模块：
> 	- **SQL 接口**：**负责接收客户端发送的 SQL 语句**，并向下调用解析器、优化器和存储引擎完成请求处理。同时*提供大量内置函数、存储过程、触发器、视图等数据库功能*。
> 	- 解析器：对 SQL 语句进行**词法分析**和**语法分析**，判断 SQL 是否符合语法规范，并生成对应的**语法树**。
> 	- 查询优化器：**根据 SQL 语句生成多种执行方案**，并结合统计信息评估成本，最终选择代价最小的执行计划。例如决定：
> 		- 使用哪个索引；
> 		- 多表 Join 的执行顺序；
> 		- 是否进行索引下推；
> 		- 是否采用覆盖索引等优化策略。
> 	- 执行器：**根据优化器生成的执行计划调用对应存储引擎接口**，完成数据的读取、更新、删除和插入操作。
> 	- 缓存与缓冲：**早期 MySQL 提供查询缓存机制**，但由于其在高并发场景下性能较差，**已在 MySQL 8.0 中被彻底移除**。目前缓存能力更多由 **InnoDB Buffer Pool** 等存储引擎内部组件提供。
> 	
> 3. **存储引擎层**：**负责数据的实际存储与读取**，是 MySQL 与底层数据文件交互的核心模块。MySQL 采用**可插拔存储引擎架构**，开发者可以根据业务需求选择不同的存储引擎，因此这一层又被称为**可插拔存储引擎层**。常见存储引擎包括：
> 	- InnoDB（MySQL 默认存储引擎）
> 	- MyISAM
> 	- Memory
> 	- NDB Cluster
> 	- Archive
> 	
> 	不同存储引擎具有不同的实现机制和适用场景。例如：
> 	- InnoDB 支持事务、MVCC、行级锁和外键；
> 	- MyISAM 不支持事务，但查询效率较高；
> 	- Memory 将数据存储于内存中，适用于高速临时数据访问场景。
> 	
> 	此外，我们常说的索**引实现也位于存储引擎层**，**不同存储引擎的索引组织方式并不相同**。例如 InnoDB 的聚簇索引和二级索引均采用 **B+ 树**数据结构实现，而其他存储引擎则可能采用不同的数据组织方式。
